Started: 2026-07-31 21:01:07 
R: R version 4.5.0 (2025-04-11 ucrt) 
Project: D:/M2EFM_BRCA_Replication/M2EFM-master 
Data: D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output 
Results: D:/M2EFM_BRCA_Replication/M2EFM-master/results/OS_FULL_AUTHOR_DATA 

M2EFM version: 0.39 

Resolved files:
                                                                              TCGA_CLIN 
    "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_CLIN.csv" 
                                                                               TCGA_EXP 
     "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_EXP.csv" 
                                                                              TCGA_METH 
    "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_METH.csv" 
                                                                               KAO_CLIN 
     "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/KAO_BRCA_CLIN.csv" 
                                                                                KAO_EXP 
      "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/KAO_BRCA_EXP.csv" 
                                                                              TERU_CLIN 
"D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TERUNUMA_BRCA_CLIN.csv" 
                                                                               TERU_EXP 
 "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TERUNUMA_BRCA_EXP.csv" 
                                                                              PROBELIST 
         "D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/PROBELIST.csv" 
Terunuma metadata: D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TERUNUMA_GPL6244_FEATURE_METADATA.csv 

Raw dimensions:
TCGA expression : 10000 x 1059 
TCGA methylation: 7313 x 878 
Kao expression  : 10000 x 327 
Terunuma input  : 33297 x 61 

Mapping GPL6244 transcript clusters to gene symbols...
G3;'select()' returned 1:many mapping between keys and columns
gTerunuma gene-level dimensions: 19997 x 61 
Mapping source: hugene10sttranscriptcluster.db 

Running joint ComBat across TCGA, Terunuma and Kao...
G3;Found3batches
gG3;Adjusting for0covariate(s) or covariate level(s)
gG3;Standardizing Data across genes
gG3;Fitting L/S model and finding priors
gG3;Finding parametric adjustments
gG3;Adjusting the Data

g           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells 13926313 743.8   25931725 1385.0  17241120  920.8
Vcells 63283505 482.9  172368482 1315.1 179362285 1368.5

Cohort audit:
                                   cohort samples published_reference                                                                 interpretation
1             TCGA expression+clinical OS    1039                1028 Released clinical file no longer retains original Stage X/missing-stage labels
2 TCGA expression+methylation+clinical OS     743                 743                                         Matches published overlap sample count
3         Terunuma expression+clinical OS      61                  61                                                            Matches publication
4              Kao expression+clinical OS     327                 327                                                            Matches publication

Shared expression genes: 9330 

Error: Published Table S4 features are missing from the prepared matrices. See published_feature_missing_audit.csv.
[1] 108

     Kao expression     TCGA expression Terunuma expression 
  Methylation: D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_METH.csv
  Clinical:    D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_CLIN.csv
  Output:      D:/M2EFM_BRCA_Replication/m2efm_os_lowram_output_v3

G3;[2026-07-31 22:46:09] R runtime: R version 4.5.0 (2025-04-11 ucrt)
gG3;[2026-07-31 22:46:09] Output directory: D:/M2EFM_BRCA_Replication/m2efm_os_lowram_output_v3
gG3;[2026-07-31 22:46:09] Discovery mode: paper_signature
gG3;[2026-07-31 22:46:09] Scaling scope: author_global
gG3;[2026-07-31 22:46:10] Clinical/survival: collapsing 139 duplicated row(s) into 1Called from: prepare_os_clinical(clinical_merged, cfg)

Resolved M2EFM input files:
  Project:     D:/M2EFM_BRCA_Replication
  Expression:  D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_EXP.csv
  Methylation: D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_METH.csv
  Clinical:    D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_CLIN.csv
  Output:      D:/M2EFM_BRCA_Replication/m2efm_os_lowram_output_v3

Called from: prepare_os_clinical(clinical_merged, cfg)
Package installation/check completed.
R: R version 4.5.0 (2025-04-11 ucrt) 
Bioconductor: 3.22 
eath_days[event == 1L] : 
  NAs are not allowed in subscripted assignments
Called from: prepare_os_clinical(clinical_merged, cfg)

Resolved M2EFM input files:
  Project:     D:/M2EFM_BRCA_Replication
  Expression:  D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_EXP.csv
  Methylation: D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_METH.csv
  Clinical:    D:/M2EFM_BRCA_Replication/M2EFM-master/inst/extdata/csv_output/TCGA_BRCA_CLIN.csv
  Output:      D:/M2EFM_BRCA_Replication/m2efm_os_lowram_output_v3

G3;[2026-07-31 22:57:26] R runtime: R version 4.5.0 (2025-04-11 ucrt)
gG3;[2026-07-31 22:57:26] Output directory: D:/M2EFM_BRCA_Replication/m2efm_os_lowram_output_v3
gG3;[2026-07-31 22:57:26] Discovery mode: paper_signature
gG3;[2026-07-31 22:57:26] Scaling scope: author_global
gG3;[2026-07-31 22:57:27] Clinical/survival: collapsing 139 duplicated row(s) into 1062 unique patient IDs.
gG3;[2026-07-31 22:57:31] Clinical columns available: HER2.IHC | PAM50.RNAseq | num.lymphnodes.positive.by.he | pathologic_T | pathologic_stage | pathologic_N | pathologic_M | recurrence.free.survival.indicator | RECURRENCE.FREE.SURVIVAL | overall.survival.indicator | OVERALL.SURVIVAL | initial.weight | history.of.neoadj.Tx | histological.type | form_completion_date | cytokeratin.IHC.method.micrometastasis.indicator | PR.status | ER.status | age.Dx | sample.type | PAM50.array | pam50 | ER | PR | HER2
gG3;[2026-07-31 22:57:31] OS event column detected: RECURRENCE.FREE.SURVIVAL
gError in time[event == 1L] <- death_days[event == 1L] : 
  NAs are not allowed in subscripted assignments
Called from: prepare_os_clinical(clinical_merged, cfg)
G3;'getOption("repos")' replaces Bioconductor standard repositories, see 'help("repositories", package = "BiocManager")' for details.
Replacement repositories:
    CRAN: https://cloud.r-project.org
gG3;Bioconductor version 3.22 (BiocManager 1.30.27), R 4.5.0 (2025-04-11 ucrt)
gPackage installation/check completed.
R: R version 4.5.0 (2025-04-11 ucrt) 
Bioconductor: 3.22 
G2;H2;Warningh in file(filename, "r", encoding = encoding) :
  cannot open file 'config.R': No such file or directoryg
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
G2;H2;Warningh in file(filename, "r", encoding = encoding) :
  cannot open file 'config.R': No such file or directoryg
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
G2;H2;Warningh in file(filename, "r", encoding = encoding) :
  cannot open file 'config.R': No such file or directoryg
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
G2;H2;Warningh in file(filename, "r", encoding = encoding) :
  cannot open file 'config.R': No such file or directoryg
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
G2;H2;Warningh in file(filename, "r", encoding = encoding) :
  cannot open file 'config.R': No such file or directoryg
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
G2;H2;Warningh in file(filename, "r", encoding = encoding) :
  cannot open file 'config.R': No such file or directoryg
Error in file(filename, "r", encoding = encoding) : 
  cannot open the connection
Error: object 'DATA_DIR' not found
